,B,NK,T4,T8,cDC,cM,ncM
bioplanet_789_Dermatan sulfate biosynthesis,,,,,1.0011232802744254,,
bioplanet_814_Polyamine metabolism,,,,,0.6377715230749316,,
bioplanet_1645_Gene expression regulation by hypoxia-inducible factor,,,,,1.5622750771210834,,
bioplanet_165_MAP kinase inactivation of SMRT corepressor,,,,,0.5271474972276845,0.25529333728905057,0.2211220748649725
bioplanet_222_Vitamin C in the brain,,,,,1.4580326748062415,,
bioplanet_552_FSH signaling pathway,,,,,1.3113689046838384,,
bioplanet_251_Telomerase RNA component gene hTERC transcriptional regulation,,,,,1.1938912737264067,,
bioplanet_1524_ER quality control compartment (ERQC),,,,,0.8319132652910367,,
bioplanet_533_Signaling to p38 via RIT and RIN,,,,,0.6204591138085931,,
bioplanet_120_Cytokines and inflammatory response,,,,,,2.1993217739461306,
bioplanet_1_Inhibition of matrix metalloproteinases,,,,,,2.1066228698253635,0.8033952146549957
bioplanet_57_ADP-ribosylation factor,,,,,,1.6120933356015408,0.29163464905046976
bioplanet_1344_Integrin beta-2 pathway,,,,,,0.7910146085655558,1.0442053331529442
bioplanet_1642_Recycling pathway of cell adhesion molecule L1,,,,,,0.36620041467897335,
bioplanet_308_Epithelial cell signaling in Helicobacter pylori infection,,,,,,0.408839510318716,0.12078840308487128
bioplanet_409_Glutathione metabolism,,,,,,0.8163287099161416,
bioplanet_601_Epstein-Barr virus LMP1 signaling,,,,,,1.7038274664573159,
bioplanet_609_N-cadherin signaling events,,,,,,0.33791985795909524,
bioplanet_465_NOD signaling pathway,,,,,,1.093754282317372,
bioplanet_264_SNARE interactions in vesicular transport,,,,,,0.2248312310038118,0.4318767269076577
bioplanet_1585_Membrane trafficking,,,,,,0.2587885298463966,0.5390098046446721
bioplanet_1552_Glutathione conjugation,,,,,,0.45734101248604936,
bioplanet_731_Urokinase-type plasminogen activator (uPA) and uPAR-mediated signaling,,,,,,0.43502901125323445,
bioplanet_905_Immune system,,,,,,0.34987987445680835,0.4762056582311249
bioplanet_506_Signal transduction by L1,,,,,,0.4291283601750248,
bioplanet_1231_ERK inactivation,,,,,,0.8627165824653302,0.3447058708945415
bioplanet_493_Signaling events mediated by PTP1B,,,,,,0.5297249905256562,
bioplanet_1451_TRAF6-mediated IRF7 activation,,,,,,0.4468413608040323,1.1342152000809655
bioplanet_727_Neurotrophic factor-mediated Trk receptor signaling,,,,,,1.4217226741383087,
"bioplanet_683_Platelet activation, signaling and aggregation",,,,,,1.306850388598949,
bioplanet_558_LKB1 signaling events,,,,,,0.16687569843663747,
bioplanet_1432_Leptin influence on immune response,,,,,,0.3584850416668802,0.4189292943439955
"bioplanet_1761_Complement activation, classical pathway",,,,,,,1.1515309351349785
bioplanet_826_Creatine metabolism,,,,,,,1.44699787537035
bioplanet_560_Tie2 signaling,,,,,,,0.3103512684998587
bioplanet_577_TRAIL signaling pathway,,,,,,,0.493171616638319
bioplanet_767_Eicosanoid biosynthesis,,,,,,,0.9888557534416891
bioplanet_1009_Apoptosis modulation by HSP70,,,,,,,0.5080428418258561
bioplanet_319_Prion diseases,,,,,,,0.5656330628637708
bioplanet_23_Rb tumor suppressor/checkpoint signaling in response to DNA damage,,,,,,,0.38479171859227346
bioplanet_1598_NF-kappaB activation through FADD/RIP-1 pathway,,,,,,,0.3955280268601762
bioplanet_247_PPAR-gamma coactivator role in obesity and thermogenesis,,,,,,,0.9694359476542924
bioplanet_467_Cytosolic DNA-sensing pathway,,,,,,,0.38019631157321027
bioplanet_466_RIG-I-like receptor signaling pathway,,,,,,,0.49824301968415596
bioplanet_1560_Notch receptor processing,,,,,,,0.943354667738923
bioplanet_1425_Interleukin-4 regulation of apoptosis,,,,,,,0.6172801441113427
bioplanet_766_Lagging strand processive biosynthesis,,,,,,,0.8023207049730726
bioplanet_60_Cdc25 and Chk1 regulatory pathway in response to DNA damage,,,,,,,0.8366287414109095
bioplanet_813_Nucleotide metabolism,,,,,,,0.2253173662813126
bioplanet_171_Chromatin remodeling by nuclear receptors to facilitate initiation of transcription in carcinoma cells,,,,,,,1.1832490278295693
